gvkey,conm,suggested_ticker,yahoo_score
043856,3 E NETWORK TECHNO GROUP LTD,CU=F,3001700.0
050580,707 CAYMAN HOLDINGS LTD,CADMNT=X,30001.0
045804,AARDVARK THERAPEUTICS INC,AARD,20004.0
060799,ACCELERANT HOLDINGS,GL4.F,20001.0
042958,ADVANCED BIOMED INC,ADVB,20003.0
009919,AEBI SCHMIDT HOLDING AG,AEBI,20006.0
041441,AELUMA INC,ALMU,20018.0
051121,AETHER HOLDINGS INC,ATHR,20003.0
074496,ALLIANCE LAUNDRY HOLDING INC,ALH,20004.0
043286,ALLIED GOLD CORP,A240.F,20002.0
189598,ALMONTY INDUSTRIES INC,ALM,20007.0
060707,AMBIQ MICRO INC,AMBQ,20001.0
051531,AMERICAN INTEGRITY INSURANCE,8DI.F,20005.0
366911,AMRIZE LTD,AMRZ,20001.0
045685,ANBIO BIOTECHNOLOGY,NNNN,20006.0
074582,ANDERSEN GROUP INC,ANDG,20003.0
051684,ANTALPHA PLATFORM HOLDING CO,ANTA,20003.0
074783,APTERA MOTORS CORP,SEV,20004.0
334288,ASCENTAGE PHARMA GROUP,AAPG,20003.0
051383,ATEGRITY SPECIALTY INSURANCE,A1Q.F,20005.0
175230,AURA MINERALS INC,AUGO,20011.0
050302,AUREUS GREENWAY HOLDINGS INC,AGH,20001.0
160753,AVIDBANK HOLDINGS INC,AVBH,20001.0
051244,AVIDIA BANCORP INC,AVBC,20001.0
050658,BASEL MEDICAL GROUP LTD,BMGL,20005.0
045785,BETA BIONICS INC,BBNX,20003.0
074628,BETA TECHNOLOGIES INC,BETA,20002.0
074725,BILLIONTOONE INC,BLLN,20006.0
066009,BITMINE IMMERSION TECH INC,BMNR,20047.0
074439,BLACK ROCK COFFEE BAR INC,BRCB,20008.0
126474,BOYD GROUP SERVICES INC,BGSI,20004.0
050435,BRAG HOUSE HOLDINGS INC,TBH,20009.0
356257,BTQ TECHNOLOGIES CORP,BTQ,20003.0
060820,BULLISH,BLSH,20004.0
051858,CAPSOVISION INC,CV,20006.0
074767,CARDINAL INFRASTRU GROUP INC,CDNL,20007.0
051869,CARIS LIFE SCIENCES INC,CAI,20006.0
060795,CARLSMED INC,CARL,20006.0
045537,CELLYAN BIOTECHNOLOGY CO LTD,HKPD,20003.0
154511,CENTRAL BANCOMPANY,CBC,20003.0
051553,CHAGEE HOLDINGS LIMITED,CHA,20008.0
051708,CHIME FINANCIAL INC,CHYM,20009.0
039966,CID HOLDCO INC,DAIC,20004.0
051461,CIRCLE INTERNET GROUP INC,CRCL,20031.0
032350,COASTALSOUTH BANCSHARES INC,COSO,20001.0
074397,COMMERCIAL BANCGROUP INC,CBK,20004.0
051139,COREWEAVE INC,CRWV,20124.0
051624,COSTAMARE BULKERS HOLDINGS,CR1.F,20003.0
050874,CURANEX PHARMACEUTICALS INC,CURX,20001.0
051903,DARKIRIS INC,DKI,20018.0
050774,DECENT HOLDING INC,DXST,20003.0
050621,DIGINEX LIMITED,I0Q.F,20005.0
170728,DOLLY VARDEN SILVER CORP,DVQ.DU,20000.0
153616,EAGLE FINANCIAL SERVICES INC,EFSI,20006.0
036743,ELEMENTAL ROYALTY CORP,ELE,20006.0
051654,ELITE EXPRESS HOLDING INC,ETS,20003.0
025792,EMERA INC,ERRAF,20001.0
045049,ENERGYS GROUP LTD,XAE=F,30001.0
051424,ENIGMATIG LTD,ZIM,22260.0
043081,EPWK HOLDINGS LTD,EPWKF,20003.0
051379,ETORO GROUP LTD,ETOR,20006.0
051160,EUROHOLDINGS LTD,EHLD,20003.0
035946,EVOMMUNE INC,EVMN,20001.0
040232,EXZEO GROUP INC,XZO,20005.0
074449,FERMI INC,FRMI,20016.0
060849,FIGMA INC,FIG,20032.0
074340,FIGURE TECHNOLOGY SOLUTIONS,FIGR,20011.0
060758,FIREFLY AEROSPACE INC,FLY,20021.0
045710,FLOWCO HOLDINGS INC,FLOC,20001.0
045712,FUNCTIONAL BRANDS INC,MEHA,20003.0
033948,GALAXY DIGITAL INC,GLXY,20014.0
040593,GAMEHAUS HOLDINGS INC,GMHS,20003.0
037688,GBANK FINANCIAL HOLDINGS INC,8AE.F,20005.0
264412,GCI LIBERTY INC,GLIBA,20006.0
061467,GEMINI SPACE STATION INC,GEMI,20007.0
074793,GLOO HOLDINGS INC,GLOO,20007.0
018164,GRABAGUN DIGITAL HOLDING INC,PEW-WT,20001.0
051265,HAPPY CITY HOLDINGS LTD,ZIM,22260.0
060787,HEARTFLOW INC,HTFL,20006.0
051497,HINGE HEALTH INC,HNGE,20002.0
051938,HOYNE BANCORP INC,HYNE,20003.0
050770,INFINITY NATURAL RSOURCS INC,NG=F,3007500.0
050509,INLIF LTD,ZIM,22260.0
045566,INTERCONT (CAYMAN) LTD,CADMZN=X,30001.0
157307,ISABELLA BANK CORP,ISBA,20003.0
028646,ISOENERGY LTD,I010.F,20005.0
275108,JBS NV,Z98.MU,20000.0
051766,JEFFERSON CAPITAL INC,JCAP,20006.0
051425,JULONG HOLDING LTD,CUS=F,30001.0
045783,KARMAN HOLDINGS INC,KRMN,20008.0
050999,KESTRA MEDICAL TECHNOLOG LTD,KMTS,20006.0
051266,KLARNA GROUP PLC,H1W.F,20005.0
050707,KYIVSTAR GROUP LTD,KYIV,20006.0
074388,LB PHARMACEUTICALS INC,LBRX,20006.0
061463,LEGENCE CORP,LGN,20024.0
043188,LIBERTY LIVE HOLDINGS INC,LLYVK,20006.0
038025,LIMINATUS PHARMA INC,LIMN,20003.0
050372,LINKHOME HOLDINGS INC,LHAI,20003.0
045578,LOGPROSTYLE INC,LGPS,20001.0
075031,LUMEXA IMAGING HOLDINGS INC,LMRI,20007.0
034602,MAASE INC,MAAS,20003.0
074570,MAPLIGHT THERAPEUTICS INC,MPLT,20006.0
038678,MARATHON BANCORP INC,MBBC,20005.0
045757,MARWYNN HOLDINGS INC,MWYN,20003.0
045564,MAXSMAKING INC,MAMK,20003.0
045711,MAZE THERAPEUTICS INC,MAZE,20006.0
074887,MEDLINE INC,MDLN,20011.0
051653,MEGA FORTUNE CO LTD,HG=F,3007300.0
060834,MIAMI INTERNATIONAL HOLD INC,U42.F,20005.0
045779,MILLROSE PROPERTIES INC,MRP,20002.0
045707,MINT INCORPORATION LTD,QM=F,3001700.0
051119,MNTN INC,MNTN,20015.0
324138,MOBILICOM LTD,MOBBW,20001.0
039498,MSC INCOME FUND INC,MSIF,20002.0
060747,NASUS PHARMA LTD,NSRX,20001.0
074615,NAVAN INC,NAVN,20020.0
074430,NEPTUNE INSURANCE HLDNGS INC,ETHB,100002.0
074382,NETSKOPE INC,NTSK,20006.0
051314,NEWSMAX INC,NMAX,20001.0
317637,NEXXEN INTERNATIONAL LTD,7P91.F,20005.0
060793,NIQ GLOBAL INTELLIGENCE PLC,GD0.F,20005.0
050991,NOMADAR CORP,NOMA,20003.0
045796,NORTHPOINTE BANCSHARES INC,X31.F,20005.0
038977,ODYSIGHT.AI INC,Z40.F,20005.0
074746,OFF THE HOOK YS INC,OTH,20001.0
051803,OMADA HEALTH INC,OMDA,20006.0
013714,PARAMOUNT SKYDANCE CORP,PSKY,20022.0
074434,PARK DENTAL PARTNERS INC,PARK,20004.0
074383,PATTERN GROUP INC,PTRN,20006.0
040488,PICARD MEDICAL INC,PMI,20002.0
045539,PICOCELA INC -ADR,NGHT,100004.0
042894,PING AN BIOMEDICAL CO LTD,PASW,20003.0
051036,PITANIUM LTD,ZIM,22260.0
051705,PLATINUM ANALYTICS CYMAN LTD,PL=F,3001300.0
074813,QNITY ELECTRONICS INC,Q,20016.0
051921,RALLIANT CORP,RAL,20003.0
051668,REGENTIS BIOMATERIALS LTD,RGNT,20001.0
051058,RESOLUTE HOLDINGS MANAGEMENT,RHLD,20004.0
051165,RICH SPARKLE HOLDINGS LTD,ZR=F,30001.0
060856,RUBICO INC,RUBI,20008.0
050491,RYOJBABA CO LTD,RYOJ,20003.0
045768,SAILPOINT INC,SAIL,20009.0
051008,SANDISK CORP,SNDK,20289.0
181070,SANUWAVE HEALTH INC,SNWV,20004.0
060722,SHOULDER INNOVATIONS INC,SI,20001.0
045769,SIONNA THERAPEUTICS INC,SION,20003.0
050884,SKYCORP SOLAR GROUP LTD,PN,20003.0
045545,SKYLINE BUILDERS GRP HLD LTD,RSG=F,30001.0
051778,SLIDE INSURANCE HOLDINGS INC,ID8.F,20005.0
045538,SMART DIGITAL GROUP LTD,ZIM,22260.0
040692,SMARTSTOP SELF STORAGE R INC,D630.F,20005.0
045775,SMITHFIELD FOODS INC,SFD,20003.0
175315,SOL STRATEGIES INC,STKE,20003.0
074797,SOLSTICE ADVANCED MTRILS INC,ETHB,100002.0
033773,SS INNOVATIONS INTERNATI INC,N68.F,20005.0
050969,STAK INC,STAK,20003.0
051514,STARZ ENTERTAINMENT CORP,STRZ,20005.0
051380,STUBHUB HOLDINGS INC,STUB,20001.0
074927,SUNOCOCORP LLC,SUNC,20001.0
045655,TEN HOLDINGS INC,TENB,20015.0
369350,THE MAGNUM ICE CREAM CO,MICC.AS,20004.0
026083,TIANCI INTERNATIONAL INC,CIIT,20003.0
356859,TIC SOLUTIONS INC,TIC,20002.0
045751,TITAN AMERICA SA,IH9.F,20001.0
032589,TITAN MINING CORP,TII,20002.0
041214,TJGC GROUP LTD,ZIM,22260.0
045713,TMD ENERGY LTD,TMTBRX=X,30002.0
050708,TOPPOINT HOLDINGS INC,TOPP,20001.0
024625,TOTALENERGIES SE,TTE,20015.0
074422,TURN THERAPEUTICS INC,TTRX,20003.0
038263,TWENTY ONE CAPITAL INC,XXI,20003.0
045723,VENTURE GLOBAL INC,VG,20033.0
061461,VIA TRANSPORTATION INC,C0I.F,20005.0
051841,VIEWBIX INC,VBIX,20010.0
039268,VISIONWAVE HOLDINGS INC,VWAV,20030.0
051747,VOYAGER TECHNOLOGIES INC,VOYG,20004.0
036512,VROOM INC,VRM,20023.0
074529,WATERBRIDGE INFRASTRCTRE LLC,VRT,20166.0
074646,WEALTHFRONT CORP,WLTH,20004.0
041278,WEBULL CORP,BULL,20010.0
050437,WELLGISTICS HEALTH INC,WGRX,20003.0
042007,WETOUR ROBOTICS LTD,ZIM,22260.0
043573,WF INTERNATIONAL LTD,ZIM,22260.0
060791,WHITEFIBER INC,WYFI,20008.0
051645,WINCHESTER BANCORP INC,WSBK,20003.0
039574,XCF GLOBAL INC,SAFX,20014.0
050678,YUANBAO INC -ADR,ETHB,100002.0
050992,ZENTA GROUP CO LTD,HG=F,3007300.0
